numeracao-nacional;numeracao-regional;pokemon;pokemon-regional;tipo1;tipo2;habilidade1;habilidade2;hidden ability;hp;attack;defense;special attack;special defense;speed;total-status
#439;G#364;Mime Jr.;;psychic;fairy;;;;20;25;45;70;90;60;310
#122;G#365;Mr. Mime;;psychic;fairy;;;;40;45;65;100;120;90;460
;G#365;Mr. Mime Galarian;;ice;psychic;;;;50;65;65;90;90;100;460
#866;G#366;Mr. Rime;;ice;psychic;;;;80;85;75;110;100;70;520
#554;G#367;Darumaka;;fire;;;;;70;90;45;15;45;50;315
;G#367;Darumaka Galarian;;ice;;;;;70;90;45;15;45;50;315
#555;G#368;Darmanitan;;fire;;;;;105;140;55;30;55;95;480
;G#368;Darmanitan Zen Mode;;fire;psychic;;;;105;30;105;140;105;55;540
;G#368;Darmanitan Galarian;;ice;;;;;105;140;55;30;55;95;480
#874;G#369;Stonjourner;;rock;;;;;100;125;135;20;20;70;470
#875;G#370;Eiscue;;ice;;;;;75;80;110;65;90;50;470
#884;G#371;Duraludon;;steel;dragon;;;;70;95;115;120;50;85;535
#479;G#372;Rotom;;electric;ghost;;;;50;50;77;95;77;91;440
;G#372;Rotom Heat;;electric;fire;;;;50;65;107;105;107;86;520
;G#372;Rotom Wash;;electric;water;;;;50;65;107;105;107;86;520
;G#372;Rotom Frost;;electric;ice;;;;50;65;107;105;107;86;520
;G#372;Rotom Fan;;electric;flying;;;;50;65;107;105;107;86;520
;G#372;Rotom Mow;;electric;grass;;;;50;65;107;105;107;86;520
#132;G#373;Ditto;;normal;;;;;48;48;48;48;48;48;288
#880;G#374;Dracozolt;;electric;dragon;;;;90;100;90;80;70;75;505
#881;G#375;Arctozolt;;electric;ice;;;;90;100;90;90;80;55;505
#882;G#376;Dracovish;;water;dragon;;;;90;90;100;70;80;75;505
#883;G#377;Arctovish;;water;ice;;;;90;90;100;80;90;55;505
#004;G#378;Charmander;;fire;;;;;39;52;43;60;50;65;309
#005;G#379;Charmeleon;;fire;;;;;58;64;58;80;65;80;405
#006;G#380;Charizard;;fire;flying;;;;78;84;78;109;85;100;534
;G#381;Type: Null;;normal;;;;;95;95;95;95;95;59;534
;G#382;Silvally;;normal;;;;;95;95;95;95;95;95;570
#246;G#383;Larvitar;;rock;ground;;;;50;64;50;45;50;41;300
#247;G#384;Pupitar;;rock;ground;;;;70;84;70;65;70;51;410
#248;G#385;Tyranitar;;rock;dark;;;;100;134;110;95;100;61;600
#633;G#386;Deino;;dark;dragon;;;;52;65;50;45;50;38;300
#634;G#387;Zweilous;;dark;dragon;;;;72;85;70;65;70;58;420
#635;G#388;Hydreigon;;dark;dragon;;;;92;105;90;125;90;98;600
#704;G#389;Goomy;;dragon;;;;;45;50;35;55;75;40;300
#705;G#390;Sliggoo;;dragon;;;;;68;75;53;83;113;60;452
#706;G#391;Goodra;;dragon;;;;;90;100;70;110;150;80;600
;G#392;Jangmo-o;;dragon;;;;;45;55;65;45;45;45;300
;G#393;Hakamo-o;;dragon;fighting;;;;55;75;90;65;70;65;420
;G#394;Kommo-o;;dragon;fighting;;;;75;110;125;100;105;85;600
#885;G#395;Dreepy;;dragon;ghost;;;;28;60;30;40;30;82;270
#886;G#396;Drakloak;;dragon;ghost;;;;68;80;50;60;50;102;410
#887;G#397;Dragapult;;dragon;ghost;;;;88;120;75;100;75;142;600
#888;G#398;Zacian;;fairy;;;;;92;130;115;80;115;138;670
#889;G#399;Zamazenta;;fighting;;;;;92;130;115;80;115;138;670
#890;G#400;Eternatus;;poison;dragon;;;;140;85;95;145;95;130;690
